/Users/nikunj/PycharmProjects/Sample/venv/bin/python /Users/nikunj/PycharmProjects/Sample/hive/DataProcessor.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/06/07 14:55:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
23/06/07 14:55:54 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
23/06/07 14:55:54 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore nikunj@192.168.1.131
23/06/07 14:55:54 WARN ObjectStore: Failed to get database global_temp, returning NoSuchObjectException
23/06/07 14:55:59 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
| tenant_ID|          lease_type|            Category|Area_PerSqFT|  Annual_Rent|Lease_From|  Lease_To|year|No_of_Months|Sales_in_Months|Pro_Rated_Annual_Sales|
|ABC0014573|         Shop\Retail|               Other|        1002|     360720.0|15/09/2021|14/09/2024|2022|           7|       334263.2|             573022.62|
|ABC0014586|         Shop\Retail|               Other|        4040|    663721.56|15/07/2021|14/07/2026|2022|           7|     2555497.49|            4380852.83|
|ABC0014586|         Shop\Retail|               Other|        4040|    663721.56|15/07/2021|14/07/2026|2021|           5|     1414343.67|            3394424.81|
|ABC0014576|         Shop\Retail| Pharmacy and Health|        1474|    287429.94|18/07/2021|17/07/2024|2021|           3|       260601.0|             1042404.0|
|ABC0014576|         Shop\Retail| Pharmacy and Health|        1474|    287429.94|18/07/2021|17/07/2024|2022|           7|     1805828.45|            3095705.91|
|ABC0014587|         Shop\Retail|               Other|        1106|     141844.5|15/07/2021|14/07/2024|2022|           6|       50818.88|             101637.75|
|ABC0014592|         Shop\Retail|               Other|        1860|     219712.5|08/04/2021|07/04/2024|2022|           3|      218865.26|             875461.02|
|ABC0014593|         Shop\Retail|Perfumes and Cosm...|         930|     188325.0|08/04/2021|07/04/2024|2022|           7|       281874.8|             483213.93|
|ABC0014593|         Shop\Retail|Perfumes and Cosm...|         930|     188325.0|08/04/2021|07/04/2024|2021|           9|      393822.24|             525096.32|
|ABC0014594|         Shop\Retail|            Services|        1892|     327789.0|08/04/2021|07/04/2024|2021|           9|      424466.25|              565955.0|
|ABC0014594|         Shop\Retail|            Services|        1892|     327789.0|08/04/2021|07/04/2024|2022|           7|      545933.25|             935885.57|
|ABC0014596|                 F&B|  Food and Beverages|       10620|     876150.0|03/09/2021|02/09/2026|2022|           7|     9022661.67|         1.546742001E7|
|ABC0014596|                 F&B|  Food and Beverages|       10620|     876150.0|03/09/2021|02/09/2026|2021|           5|     4060471.94|            9745132.64|
|ABC0014597|         Shop\Retail|  Food and Beverages|        4092|     337590.0|03/09/2021|02/09/2026|2022|           7|            0.0|                   0.0|
|ABC0014597|         Shop\Retail|  Food and Beverages|        4092|     337590.0|03/09/2021|02/09/2026|2021|           4|            0.0|                   0.0|
|ABC0014598|         Shop\Retail| Pharmacy and Health|        2804|     375385.5|08/04/2021|07/04/2024|2021|           9|      956885.72|            1275847.62|
|ABC0014598|         Shop\Retail| Pharmacy and Health|        2804|     375385.5|08/04/2021|07/04/2024|2022|           7|      970382.84|            1663513.43|
|ABC0014599|         Shop\Retail|         Hypermarket|      209108|1.053708282E7|08/04/2021|07/04/2031|2022|           7| 1.0877575955E8|        1.8647273067E8|
|ABC0014599|         Shop\Retail|         Hypermarket|      209108|1.053708282E7|08/04/2021|07/04/2031|2021|           9| 1.3115803583E8|        1.7487738111E8|
|ABC0014600|         Shop\Retail|                null|        2306|    330334.56|08/04/2021|07/04/2024|2021|           8|      748797.95|            1123196.92|
|ABC0014600|         Shop\Retail|                null|        2306|    330334.56|08/04/2021|07/04/2024|2022|           7|     2583170.45|            4428292.19|
|ABC0014601|         Shop\Retail|               Other|       42402|    6205744.8|08/04/2021|07/04/2026|2021|           9|  3.226219662E7|         4.301626216E7|
|ABC0014601|         Shop\Retail|               Other|       42402|    6205744.8|08/04/2021|07/04/2026|2022|           7|  3.571131063E7|         6.121938965E7|
|ABC0014602|         Shop\Retail|                null|        1828|    274199.94|08/04/2021|07/04/2024|2022|           7|       415489.5|             712267.71|
|ABC0014602|         Shop\Retail|                null|        1828|    274199.94|08/04/2021|07/04/2024|2021|           6|       113940.0|              227880.0|
|ABC0014603|         Shop\Retail|            Services|        9494|    783255.06|15/08/2021|14/08/2026|2021|           5|            0.0|                   0.0|
|ABC0014603|         Shop\Retail|            Services|        9494|    783255.06|15/08/2021|14/08/2026|2022|           7|            0.0|                   0.0|
|ABC0014604|         Shop\Retail|Books and Stationery|        7142|          0.0|08/04/2021|07/04/2025|2021|           5|      506661.72|            1215988.13|
|ABC0014604|         Shop\Retail|Books and Stationery|        7142|          0.0|08/04/2021|07/04/2025|2022|           7|      580795.22|             995648.94|
|ABC0014605|         Shop\Retail|               Other|        2694|    257654.16|08/04/2021|07/04/2024|2022|           7|     1489225.02|            2552957.18|
|ABC0014605|         Shop\Retail|               Other|        2694|    257654.16|08/04/2021|07/04/2024|2021|           5|      744642.09|            1787141.02|
|ABC0014606|         Shop\Retail|            Services|       14662|          0.0|08/04/2021|07/04/2024|2022|           7|      3314129.1|            5681364.17|
|ABC0014606|         Shop\Retail|            Services|       14662|          0.0|08/04/2021|07/04/2024|2021|          12|     5784789.77|            5784789.77|
|ABC0014607|         Shop\Retail|            Services|        1892|     255420.0|08/04/2021|07/04/2024|2021|           7|     1584825.33|            2716843.42|
|ABC0014607|         Shop\Retail|            Services|        1892|     255420.0|08/04/2021|07/04/2024|2022|           7|     2272803.74|            3896234.97|
|ABC0014608|         Shop\Retail|Perfumes and Cosm...|         930|      90814.5|08/04/2021|07/04/2024|2021|           9|      333480.38|              444640.5|
|ABC0014608|         Shop\Retail|Perfumes and Cosm...|         930|      90814.5|08/04/2021|07/04/2024|2022|           7|      389921.26|             668436.45|
|ABC0014610|         Shop\Retail|               Other|         856|     89879.94|08/04/2021|07/04/2024|2021|           9|       602530.5|              803374.0|
|ABC0014610|         Shop\Retail|               Other|         856|     89879.94|08/04/2021|07/04/2024|2022|           7|      495790.04|             849925.77|
|ABC0014613|         Shop\Retail|            Services|         970|      87300.0|08/04/2021|07/04/2024|2022|           7|      158776.43|             272188.16|
|ABC0014613|         Shop\Retail|            Services|         970|      87300.0|08/04/2021|07/04/2024|2021|          11|       94735.61|             103347.93|
|ABC0014614|         Shop\Retail|            Services|        1004|      79065.0|08/04/2021|07/04/2024|2022|           7|      696013.85|            1193166.59|
|ABC0014614|         Shop\Retail|            Services|        1004|      79065.0|08/04/2021|07/04/2024|2021|           9|      588905.29|             785207.06|
|ABC0014615|    External Seating|  Food and Beverages|       11626|    361336.14|03/09/2021|02/09/2026|2021|           4|      927695.25|            2783085.75|
|ABC0014615|    External Seating|  Food and Beverages|       11626|    361336.14|03/09/2021|02/09/2026|2022|           7|            0.0|                   0.0|
|ABC0014617|              Anchor|Leisure and Enter...|       33078|          0.0|06/06/2021|06/05/2024|2021|           1|      393704.73|            4724456.76|
|ABC0014617|              Anchor|Leisure and Enter...|       33078|          0.0|06/06/2021|06/05/2024|2022|           7|     3296849.91|             5651742.7|
|ABC0014619|         Shop\Retail| Pharmacy and Health|       36282|    2040862.5|19/07/2021|18/07/2023|2021|           6|            0.0|                   0.0|
|ABC0014619|         Shop\Retail| Pharmacy and Health|       36282|    2040862.5|19/07/2021|18/07/2023|2022|           7|            0.0|                   0.0|
|ABC0014620|                 F&B|  Food and Beverages|        3344|     376200.0|29/06/2021|28/06/2026|2021|           7|     2745188.04|            4706036.64|
|ABC0014620|                 F&B|  Food and Beverages|        3344|     376200.0|29/06/2021|28/06/2026|2022|           7|     2300386.29|            3943519.35|
|ABC0014621|                 F&B|  Food and Beverages|        2970|    272311.92|08/04/2021|07/04/2024|2021|           9|     2439478.02|            3252637.36|
|ABC0014621|                 F&B|  Food and Beverages|        2970|    272311.92|08/04/2021|07/04/2024|2022|           7|     2194734.02|            3762401.17|
|ABC0014622|                 F&B|  Food and Beverages|        4174|    487512.72|03/05/2021|02/05/2028|2021|           7|     3282871.72|             5627780.1|
|ABC0014622|                 F&B|  Food and Beverages|        4174|    487512.72|03/05/2021|02/05/2028|2022|           7|     6997415.64|         1.199556967E7|
|ABC0014623|         Shop\Retail|Perfumes and Cosm...|        1494|     168075.0|29/06/2021|28/06/2026|2021|           7|     2094446.01|            3590478.87|
|ABC0014623|         Shop\Retail|Perfumes and Cosm...|        1494|     168075.0|29/06/2021|28/06/2026|2022|           7|     1146667.16|            1965715.12|
|ABC0014625|         Shop\Retail| Pharmacy and Health|        2568|     577800.0|29/06/2021|28/06/2026|2021|           7|     2183269.49|            3742747.69|
|ABC0014625|         Shop\Retail| Pharmacy and Health|        2568|     577800.0|29/06/2021|28/06/2026|2022|           7|     1206380.64|             2068081.1|
|ABC0014628|                 F&B|  Food and Beverages|       15206|          0.0|15/06/2021|14/06/2028|2021|           5|     9063054.42|         2.175133061E7|
|ABC0014628|                 F&B|  Food and Beverages|       15206|          0.0|15/06/2021|14/06/2028|2022|           7|  2.201149877E7|         3.773399788E7|
|ABC0014629|                 F&B|  Food and Beverages|        2686|     94500.18|29/08/2021|28/08/2024|2021|           4|      387241.05|            1161723.15|
|ABC0014629|                 F&B|  Food and Beverages|        2686|     94500.18|29/08/2021|28/08/2024|2022|           7|      773248.38|            1325568.65|
|ABC0014630|                 F&B|  Food and Beverages|        3124|    304590.06|08/04/2021|07/04/2024|2022|           7|      817678.32|            1401734.26|
|ABC0014630|                 F&B|  Food and Beverages|        3124|    304590.06|08/04/2021|07/04/2024|2021|           6|      692174.15|            1384348.29|
|ABC0014631|                 F&B|  Food and Beverages|        3626|          0.0|01/07/2021|30/06/2024|2021|           7|      987798.78|            1693369.34|
|ABC0014631|                 F&B|  Food and Beverages|        3626|          0.0|01/07/2021|30/06/2024|2022|           7|     1333613.25|            2286194.14|
|ABC0014633|              Anchor|            Services|      121424|   3642719.94|17/10/2021|16/10/2031|2022|           7|     8421289.26|         1.443649587E7|
|ABC0014633|              Anchor|            Services|      121424|   3642719.94|17/10/2021|16/10/2031|2021|           2|     1233239.46|            7399436.76|
|ABC0013999|              Anchor|               Other|        8206|    297082.44|15/05/2021|14/05/2026|2021|           8|      882087.53|            1323131.29|
|ABC0013999|              Anchor|               Other|        8206|    297082.44|15/05/2021|14/05/2026|2022|           7|     1023048.08|             1753796.7|
|ABC0014011|    External Seating|               Other|       24784|          0.0|15/05/2021|14/05/2026|2022|           7|     1051523.46|            1802611.65|
|ABC0014011|    External Seating|               Other|       24784|          0.0|15/05/2021|14/05/2026|2021|           8|     1233331.12|            1849996.69|
|ABC0014488|         Shop\Retail|               Other|        1374|          0.0|01/05/2021|30/04/2023|2021|           6|      146973.98|             293947.95|
|ABC0014488|         Shop\Retail|               Other|        1374|          0.0|01/05/2021|30/04/2023|2022|           7|      166790.54|             285926.63|
|ABC0014127|         Shop\Retail|               Other|        1672|    127469.16|16/05/2021|15/05/2024|2022|           7|      375833.03|             644285.19|
|ABC0014127|         Shop\Retail|               Other|        1672|    127469.16|16/05/2021|15/05/2024|2021|           4|      118256.92|             354770.77|
|ABC0013952|         Shop\Retail|  Food and Beverages|        8762|    657149.94|09/06/2021|08/06/2024|2022|           7|     2781586.33|            4768433.72|
|ABC0013952|         Shop\Retail|  Food and Beverages|        8762|    657149.94|09/06/2021|08/06/2024|2021|           5|     1561923.09|            3748615.42|
|ABC0014252|         Shop\Retail|            Services|        1076|     152523.0|30/05/2021|29/05/2024|2022|           7|       91948.17|             157625.43|
|ABC0014252|         Shop\Retail|            Services|        1076|     152523.0|30/05/2021|29/05/2024|2021|           2|       12760.76|              76564.53|
|ABC0014762|         Shop\Retail|               Other|        1308|     111834.0|26/06/2021|25/06/2024|2021|           5|      431005.26|            1034412.62|
|ABC0014762|         Shop\Retail|               Other|        1308|     111834.0|26/06/2021|25/06/2024|2022|           7|     1190541.48|            2040928.25|
|ABC0014763|         Shop\Retail|               Other|        3366|     214582.5|30/07/2021|29/07/2024|2022|           7|     3737256.92|            6406726.14|
|ABC0014763|         Shop\Retail|               Other|        3366|     214582.5|30/07/2021|29/07/2024|2021|           4|     1505373.45|            4516120.35|
|ABC0014764|         Shop\Retail|               Other|         968|     111078.0|10/04/2021|09/04/2024|2021|           8|      1208290.2|             1812435.3|
|ABC0014764|         Shop\Retail|               Other|         968|     111078.0|10/04/2021|09/04/2024|2022|           7|      977200.35|             1675200.6|
|ABC0014258|              Office|               Other|       14552|    763979.94|02/07/2021|01/07/2024|2022|           7|            0.0|                   0.0|
|ABC0014258|              Office|               Other|       14552|    763979.94|02/07/2021|01/07/2024|2021|           6|            0.0|                   0.0|
|ABC0014306|         Shop\Retail|Fashion and Acces...|        2152|     99906.66|30/04/2021|29/04/2023|2021|           8|     1570993.23|            2356489.84|
|ABC0014306|         Shop\Retail|Fashion and Acces...|        2152|     99906.66|30/04/2021|29/04/2023|2022|           7|     1125899.25|             1930113.0|
|ABC0014097|         Shop\Retail|               Other|        4416|          0.0|01/04/2021|31/03/2024|2022|           7|     1352736.29|            2318976.49|
|ABC0014097|         Shop\Retail|               Other|        4416|          0.0|01/04/2021|31/03/2024|2021|           8|     1462318.38|            2193477.57|
|ABC0013522|    External Seating|               Other|        2168|          0.0|06/03/2021|05/03/2026|2021|          10|            0.0|                   0.0|
|ABC0013522|    External Seating|               Other|        2168|          0.0|06/03/2021|05/03/2026|2022|           7|            0.0|                   0.0|
|ABC0014466|         Shop\Retail|  Food and Beverages|       13554|    1524825.0|10/12/2021|09/12/2026|2021|           1|            0.0|                   0.0|
|ABC0014466|         Shop\Retail|  Food and Beverages|       13554|    1524825.0|10/12/2021|09/12/2026|2022|           7|            0.0|                   0.0|
|ABC0014181|                 F&B|  Food and Beverages|        1378|     124020.0|08/04/2021|07/04/2024|2021|           7|       578325.3|              991414.8|
|ABC0014181|                 F&B|  Food and Beverages|        1378|     124020.0|08/04/2021|07/04/2024|2022|           7|      850226.55|            1457531.23|
|ABC0014033|         Shop\Retail|               Other|        8818|    315001.08|02/05/2021|01/05/2026|2021|           7|     2091999.96|            3586285.65|
|ABC0014033|         Shop\Retail|               Other|        8818|    315001.08|02/05/2021|01/05/2026|2022|           7|     2686289.07|            4605066.98|
|ABC0013900|                 F&B|  Food and Beverages|        2356|     265050.0|12/05/2021|11/05/2024|2022|           7|      816684.69|             1400030.9|
|ABC0013900|                 F&B|  Food and Beverages|        2356|     265050.0|12/05/2021|11/05/2024|2021|           9|      670785.06|             894380.08|
|ABC0014188|         Shop\Retail|  Food and Beverages|        3608|     255717.0|02/05/2021|01/05/2024|2022|           7|     2405020.88|            4122892.93|
|ABC0014188|         Shop\Retail|  Food and Beverages|        3608|     255717.0|02/05/2021|01/05/2024|2021|           8|            0.0|                   0.0|
|ABC0014203|         Shop\Retail|            Services|        8338|     393970.5|06/04/2021|05/04/2024|2021|           4|      100144.08|             300432.24|
|ABC0014203|         Shop\Retail|            Services|        8338|     393970.5|06/04/2021|05/04/2024|2022|           7|      261664.55|             448567.79|
|ABC0014768|         Shop\Retail|               Other|         612|          0.0|29/04/2021|28/04/2024|2021|           6|       113556.0|              227112.0|
|ABC0014768|         Shop\Retail|               Other|         612|          0.0|29/04/2021|28/04/2024|2022|           7|       63309.53|             108530.61|
|ABC0014759|         Shop\Retail|               Other|        4004|          0.0|01/09/2021|31/08/2026|2022|           7|     1704359.73|            2921759.54|
|ABC0014759|         Shop\Retail|               Other|        4004|          0.0|01/09/2021|31/08/2026|2021|           4|      630465.21|            1891395.63|
|ABC0014825|         Shop\Retail|            Services|        4250|    451828.08|03/07/2021|02/07/2024|2022|           7|     1746106.77|            2993325.89|
|ABC0014855|         Shop\Retail|Leisure and Enter...|        6840|          0.0|14/07/2021|13/07/2024|2021|           2|       90242.48|             541454.85|
|ABC0014855|         Shop\Retail|Leisure and Enter...|        6840|          0.0|14/07/2021|13/07/2024|2022|           7|      287707.08|             493212.14|
|ABC0014452|         Shop\Retail|               Other|        2326|     183172.5|01/07/2021|30/06/2024|2022|           7|       992171.8|            1700865.95|
|ABC0014452|         Shop\Retail|               Other|        2326|     183172.5|01/07/2021|30/06/2024|2021|           5|      746869.82|            1792487.56|
